index,title,simpletags,deepertags
0,International Architecture Design Competition: Carbon Positive Affordable Housing,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
1,Virtual Home Annual International Architecture Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
2,White House Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
3,eVolo Skyscraper Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
4,Museum Of Emotions Annual International Architecture Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
5,Iceland Volcano Coffee Shop International Architecture Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
6,Timber Pavilion Annual International Architecture Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
7,Harvard GSD's Wheelwright Prize,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
8,Home Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
9,NEWH Green Voice Design Competition,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
10,The BDA Prize,civil design engineer architect architecture designers designer interior engineering,Architecture civil design engineer architect architecture designers designer interior engineering
11,The Forge Prize,architect architects,Architecture architect architects
12,Bitgrit,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
13,Kaggle,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
14,International Data Analysis Olympiad (IDAO),artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
15,DrivenData: Data Science Competitions for Social Good,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
16,Topcoder Challenges,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
17,Codalab,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
18,DataHack,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
19,Machine Hack,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
20,Iron Viz,data visualization analyst engineer engineering,Data Scientist data visualization analyst engineer engineering
21,Tianchi Big Data Competition,artificial intelligence data science engineer computer science analyst machine learning engineering,Data Scientist artificial intelligence data science engineer computer science analyst machine learning engineering
22,NASA Design Challenges,engineer engineering design aerospace electrical electronics,Aerospace Engineer electrical electronics engineer engineering design aerospace electrical electronics
23,RAeS International General Aviation Design Competition,engineer engineering design aerospace electrical electronics,Aerospace Engineer electrical electronics engineer engineering design aerospace electrical electronics
24,National Aerospace Conceptual Design Competition (NACDeC),engineer engineering design aerospace electrical electronics,Aerospace Engineer electrical electronics engineer engineering design aerospace electrical electronics
25,Fly Your Ideas competition,engineer engineering design aerospace electrical electronics,Aerospace Engineer electrical electronics engineer engineering design aerospace electrical electronics
26,Chartered Financial Analyst Research Challenge,commerce finance financial analyst,Finance Economics Investment Banking commerce finance financial analyst
27,The Credit Suisse Holt Valuation Challenge,bachelor master MBA finance analyst commerce,Finance Economics Investment Banking bachelor master MBA finance analyst commerce
28,KPMG’s International Case Competition,accounting engineer finance commerce analyst bachelor,Finance Economics Investment Banking accounting engineer finance commerce analyst bachelor
29,ModelOff – Financial modeling world championship,accounting engineer finance commerce analyst bachelor,Finance Economics Investment Banking accounting engineer finance commerce analyst bachelor
30,Shell Ideas 360,bachelor engineer engineering technology management,Finance Economics Investment Banking bachelor engineer engineering technology management
31,ACG Cup,MBA commerce analyst engineer engineering,Finance Economics Investment Banking MBA commerce analyst engineer engineering
32,ULTRATECH INDIANEXT Build with Speed,civil construction architect architecture engineer engineering,Civil Engineer architecture civil construction architect architecture engineer engineering
33,Architectural Thesis Award,architecture architect design civil bahcelor bachelors master masters,Civil Engineer architecture architecture architect design civil bahcelor bachelors master masters
34,Google Code Jam,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
35,Google Hash Code,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
36,Google Kick Start,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
37,Topcoder Open (TCO),computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
38,ACM International Collegiate Programming Contest (ICPC),computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
39,International Conference on Functional Programming ICFP Programming Contest,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
40,BME International 24-hours Programming Contest,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
41,Microsoft Imagine Cup,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
42,Hewlett Packard Enterprise (HPE) Codewars,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
43,OpenChallenge,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
44,CodeChef,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
45,HackerRank,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
46,LeetCode,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
47,Codeforces,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
48,Project Euler,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
49,American Computer Science League (ACSL),computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
50,Facebook Hack Cup,computer science information technology data science engineer engineering,Web Developer computer science information technology data science engineer engineering
51,Human Powered Vehicle Challenge (HPVC),electrical electronics mechanical power engineer engineering manufacturing,manufacturing mechanical engineer electrical electronics mechanical power engineer engineering manufacturing
52,Innovative Additive Manufacturing 3D Challenge (IAM3D),electrical electronics mechanical power engineer engineering manufacturing,manufacturing mechanical engineer electrical electronics mechanical power engineer engineering manufacturing
53,Student Design Competition,interior design urban planning engineer engineering,manufacturing mechanical engineer interior design urban planning engineer engineering
54,SAE Supermileage,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
55,Formula SAE Electric,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
56,Formula Hybrid,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
57,SAE Clean Snowmobile Challenge,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
58,Baja SAE,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
59,AutoDrive Challenge,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
60,SAE Aero Design,engineer engineering mechanical electrical electronics,manufacturing mechanical engineer engineer engineering mechanical electrical electronics
61,Global eCollaboration Competition (GeCCo),project management manager master masters MBA finance business analyst,Project Manager project management manager master masters MBA finance business analyst
62,Project Management Championship,project management manager master masters MBA finance business analyst,Project Manager project management manager master masters MBA finance business analyst
63,Solvay Business Game,project management manager master masters MBA finance business analyst,Project Manager project management manager master masters MBA finance business analyst
64,ODYSSEY: The MBA Games,project management manager master masters MBA finance business analyst,Project Manager project management manager master masters MBA finance business analyst
65,The Hult Prize Student Competition,project management manager master masters MBA finance business analyst,Project Manager project management manager master masters MBA finance business analyst
66,Agricultural Engineer,design agricultural machinery components tools computer-aided design CAD technology food-processing plants monitor manufacturing operation federal state laws inspect food meat processing standards agricultural commodities environmental impact construction projects land drainage reclamation irrigation solving engineering problems prototype developments field trials Improvements production coordinate manufacturing design issues production implementation Creo 2.0 Agricultural products Indian International Standards Agricultural Equipment Materials engineering sheet metal homologations safety standards Product development processes tools FMEA DFSS System Engineering,Horticulture Masters bachelor bachelor's master master's bachelor science agriculture business operations related sciences technology business agribusiness agricultural food technology bioinformatics engineering biotechnology
67,Automotive Engineer,Preparing design specifications Researching developing producing new vehicles components vehicle subsystems Using computerized models determine behavior efficiency vehicle Investigating product failure Preparing cost estimates current new vehicles Assessing safety environmental components automotive project Creating plans drawings vehicle products fluid mechanics aerodynamics control systems energy environmental safety AutoCAD electrical components circuits car software car bodies mechanical electrical hydraulic thermodynamic pneumatic principles automotive engineers engineering mechanical failures building prototypes components test performance regulations JIRA Trello Microsoft Project ThinkDesign Engineering Gamma Technologies GT-SUITE Corel Sketch Pad MATLAB CAM PLM,bachelor bachelors bachelor's master masters master's technology automotive mechanical computer science electrical electronics production manufacturing engineering automotive design electronics power electrical mechanical automation communications mechatronics robotics automobile
68,Biomedical Engineer,designing testing implementing medical procedures computer-aided surgery tissue engineering designing developing testing modifying products equipment devices liaising medical engineering scientific staff maintaining equipment writing reports documentation Design biomedical equipment devices artificial internal organs replacements body parts machines diagnosing medical problems Install adjust maintain repair provide technical support biomedical equipment Evaluate safety efficiency equipment Research engineering biological systems humans animals life scientists chemists medical scientists Prepare procedures technical reports publish research papers Biomedical engineers design instruments devices software healthcare develop procedures development quality assurance electrical circuits software medical equipment computer simulations drug therapies body parts hip knee joints rehabilitative exercise equipment computer software three-dimensional x-ray machines develop drug therapies build models understand signals transmitted brain heart Bio-instrumentation electronics computer science instruments diagnosis treatment Regulatory,science engineering bachelor bachelors bachelor's master masters master's medical biomedical technology instrumentation
69,Chemical Engineer,Perform chemical analysis physical property testing materials products Research design develop production processes Coordinate perform tests Analyze data develop conclusions Communicate results analysis research Evaluate current processes develop improvements safety quality efficiency Create standards specifications processes facilities products tests Assist timelines budgets Install maintain inspect equipment facilities Perform routine calibration troubleshooting instruments Provide training mentorship technical staff Knowledge Batch Chemical Manufacturing process product technology engineering principles batch operations understanding knowledge unit operations filtration particle size reduction purification mixing operations Root Cause Failure Analysis RCFA methodology Process Safety Management Lean manufacturing principles Analytical diagnostic skills Project management skills manufacturing environment Scientific mathematical engineering processes creating SOP`s insulated products valves pipes strainers pipelines Understanding products requirements specifications targeted performance chemicals insulation Observing production processes conducting research  increase efficiency quality project needs design test improve processes equipment facilities Conduct develop manufacturing processes Develop liquids gases electrical currents controlled chemical processes Estimate production management ,Bachelor bachelor's chemical engineering Masters bachelors master masters Science technology
70,Civil Engineer,AutoCAD Civil 3D civil design components roadways sewers water mains storm water management systems site subdivision layout hydrologic hydraulic calculations grading cost estimating erosion sedimentation structural engineering analysis design tasks steel concrete bridge masonry wood structures site investigations design calculations drawings specifications architects ,Engineer Training Certification OSHA Safety Certificate Project Management Professional PMP Certified Construction Manager CCM Master Project Manager MPM LEED AP Building Design Construction LEED Certified Professional Erosion Sediment Control CPESC
71,Computer Engineer,Engineers Designers Developers Project Managers Researching technologies programming solutions build software and hardware Writing creating Troubleshooting database anomalies problems inefficiencies data loss Compiling technical support queries bug fixes software hardware open-source frameworks Spring Boot Django Angular React database technologies relational NoSQL distributed Java Python Go JavaScript mobile application development UNIX Linux environments distributed systems information migration networking systems systems security development shell scripting SKILL Python C C++ JAVA Visual Basic Perl Lisp Agile methodologies frameworks cloud technologies microservice Software Development cloud-native services applications AWS GCP Azure AWS big data technologies Redshift S3 EMR PySpark AWS primitives Lambda API Gateway Redshift AWS Glue SageMaker software engineering development lifecycle including agile methodologies coding standards code reviews source management build processes testing operations data modeling data engineering strategy,Software Engineering Master Certification SEMC Certified Scrum Master CSM Oracle Certified Associate - Oracle9i Database Administrator OCA Microsoft Certified Technology Specialist: .NET Framework 3.5 Windows Workflow Applications MCTS Microsoft Certified Application Developer MCAD Certified Software Development Professional CSDP Certified Systems Engineering Professional CSEP Certified Information Security Manager CISM ISTQB Certified Tester Foundation Level CTFL Certified Software Manager CSM Associate Android Developer Certification Certified Planning Engineer CPE Oracle Certified Expert Java EE 6 Web Component DeveloperObject-Oriented Software Engineering Certified Professional IBM Certified Data Engineer - Big Data Certified Professional Python Programming Certification PCPP1 Sun Certified Web Component Developer Java 2EE SCWCD Certified Energy Manager CEM Certified Chemical Engineer CCE 
72,Data Engineer,Python Java backend development data systems data pipelines Airflow Looker scale Airflow data pipelines Data Engineering libraries built-in features Pandas pyspark SQL data warehouse AWS Athena AWS S3 AWS Redshift Batch processing AWS Batch AWS Glue advanced data transformations batch streaming ETL systems data sources models Build scale data warehouse systems data governance HITRUST compliant security automated deployment schema DevOps deployment operational database development advanced monitoring query optimizations architecture improvements create indexes stored procedures Develop data integrity analysis data processes identifying designing implementing internal data process architecture high-performance ETL software modular process structured JSON unstructured data integrating data SQL relational non-relational Python Scala Java UNIX LINUX command line AWS big data massively parallel processing MPP distributed computing principles predictive analytics data mining machine learning continuous integration practice build automation testing Git Jenkins Maven,Amazon Web Services AWS Certified Data Analytics Specialty Cloudera Data Platform Generalist Certification Data Science Council America DASCA Associate Big Data EngineerData Science Council America DASCA Senior Big Data Engineer Google Professional Data Engineer IBM Certified Solution Architect Cloud Pak Data IBM Certified Solution Architect Data Warehouse V1SAS Certified Big Data Professional
73,Electrical Engineer,Schematic design simulation analog circuits power distribution telemetry monitoring motor control digital circuits microprocessor microcontrollers FPGA SoC memory devices digital transceivers Circuit Analyses worst-case circuit analysis failure modes effects reliability availability rudimentary thermal analysis Layout PCBs outsourced PCB layout Electrical test circuits PCB Design high-speed signal power integrity analysis Electronic Test Equipment Design develop electrical components circuit electrical system bench testing structured tests validate designs Embedded code development Testing automation coding R&D design controls risk management Quality Management System ,bachelor bachelors electrical engineering technology electronics mechanical electronics civil communication communications industrial product design mechatronics robotics telecommunication bachelor's master masters master's automation production 
74,Environmental Engineer,regulatory compliance  identifying compliance issues records air emission monitoring compliance wastewater groundwater monitoring compliance solids hazardous waste monitoring compliance refinery environmental systems wastewater system analyzers air emission RegPerfect database LDAR RCRA NPDES watershed flood management asset management system GIS Floodplain Management FEMA NFIP flood resiliency strategic plan AutoCAD Designing technology pollution control waste management Collecting analyzing environmental data site assessments environmental impact commercial activity human influences environmental conservation management recycling public health water air pollution Identifying critical research renewable energy climate change food water security environmental protection designing management systems design projects comply environmental health regulations environmental investigative policymakers environmental best practices,Registered Environmental Manager Registered Environmental Professional Certified Environmental Safety Compliance Officer Certified Environmental Auditor Registered Industrial Hygiene Professional 
75,Marine Engineer,Monitoring maintenance mechanical systems designs builds tests repairs ships boats underwater craft offshore platforms drilling equipment  blueprints designing engines propulsion systems testing prototypes passenger boats sailboats cruise ships submarines military battleships aircraft carriers Steering control systems Static Dynamic structural analysis classical Finite Element Analysis FEA SolidWorks 3D-CAD SolidWorks Enterprise PDM program electrical hydraulic auxiliary systems Propulsion systems gas turbine diesel engine nuclear reactor boatbuilding American Bureau Shipping ABS Naval Ships International Code Safety High Speed Craft MIL-STD requirements Mechanical electrical systems  Integrated Product Team (IPT) Naval Architecture hydrodynamics mechanical engineering structures materials heat transfer industry standard design recreational vessels cargo ships small passenger vessels cruise ships desired,marine engineering maritime engineering bachelor naval architecture engineer bachelors bachelor's master masters master's mechanical marine science technology science mechanical automation
76,Mechanical Engineer,Plan conceptualize create mechanical designs Develop testing processes perform testing validation Generate working prototypes Create review technical drawings plans specifications computer software vendors contractors project development design process Application Engineer Design Engineer Design Maintenance Engineer Equipment Engineer Mechanical Design Engineer Mechanical Engineer Process Engineer Product Engineer Project Engineer Test Engineer CAD software SolidWorks AutoCAD,Assistive Design Certificate Certified Energy Manager CEM Certified Manufacturing Engineer CMfgE Certified Quality Engineer CQE Certified Systems Engineering Professional CSEP
77,Petroleum Engineer,Design drilling equipment extracting oil gas onshore offshore reserves cost effort feasibility Devise plans methods drill fields recover oil gas Develop modify tools designs installed operated maintained geoscientists geologic formation oil gas reservoir Monitor drilling operations drilling techniques methods Analyzing interpreting monitoring geological formation extraction risks best methods extraction Using surveys testing analysis reservoirs profits low-cost drilling extraction Generating computer-simulated models drilling formation equipment ensuring designing tool equipment extraction managing machinery production costs efficient drill internal divisions free-flowing single well fracture shale beds free gas oil production operations efficient extraction drilling extraction transportation safety environmental regulations Maintaining on-site drilling pumping equipment Developing refining methods extracting petroleum existing wells production analysis forecasting onshore basins production commodity price timing reservoirs Python Numpy Pandas SQL Spotfire,bachelor bachelors bachelor's master masters master's petroleum engineering technology civil mechanical chemical engineer applied
78,Software Engineer,analyse user requirements write test code refining rewriting research design write software programs business applications computer games computer operating systems hardware develop analysing identifying integrate existing software products platforms work together create technical specifications write systems scheduling software graphic artists UX designers developers systems analysts Analyzing information General programming skills Software design Software debugging Software documentation Software testing Software development fundamentals Software development process Software requirements Hadoop Hive Pig Oozie Map Reduce Spark Sqoop Kafka Flume DevOps building deploying infrastructure cloud deployment technologies ansible chef puppet test-driven development automated testing frameworks Scrum Agile development methodologies infrastructure automation technologies Docker Vagrant build automation technologies Maven Jenkins monitoring technologies Nagios Ganglia programming languages Java Python building APIs API services REST SOAP scripting languages Perl Shell Analyze design develop tests test-automation suites Design develop processing platform management technologies Test software development methodology agile environment Provide ongoing maintenance support systems platforms Collaborate cross-functionally data scientists business users project managers Provide recommendations continuous improvement Java Ruby Rails .NET programming languages C++ JScript.NET software development life cycle SDLC system analysis tests deployment Develop flowcharts layouts documentation identify requirements solutions Write testable code Produce specifications determine operational feasibility Integrate software components software system Develop software verification plans quality assurance procedures Document maintain software functionality Troubleshoot debug  upgrade existing systems Deploy programs evaluate user feedback Comply project plans industry standards C++ programming languages relational databases SQL ORM technologies JPA2 Hibernate developing web applications web framework JSF Wicket GWT Spring MVC,Certified Secure Software Lifecycle Professional CSSLP Certified Software Development Professional CSDP Information Systems Core ICCP Software Engineering ICCP Object-Oriented Analysis Design ICCP Database Design Specialist CIW JavaScript Specialist CIWC Programming Language Certified Associate CLA C++ Certified Professional Programmer CPP C Certified Professional Programmer CLP C++ Certified Associate Programmer CPA
