index,title,simpletags,deepertags
79,Architectural Engineer,Study evaluate construction designs blueprints structural integrity safety building styles aesthetics building plans structures prototypes structural mechanical wind loads vibrations earthquakes Design analyze air conditioning systems heating ventilation optimizing energy conservation efficiency construction operations trends developments architectural engineering safe designs building codes material computer-aided design drafting CADD architectural documents building models preparing construction drawings Design heating plumbing lighting ventilation systems Analyze building plans blueprints Direct supervise building compliance standards specifications architects engineers project managers design cost estimates construction materials compliance government housing laws building codes Sketch design building plans drafting CAD programs electrical structural fire protection systems structural integrity seismic vibrations fire alarms lightening protection Archicad Revit Adobe Creative Suite,bachelor bachelors bachelor's architectural engineering civil technology architecture mechanical design interior science 
80,Audio Engineer,voice quality measurement HEAD Acoustics ACQUA HATS digital filters noise reduction echo suppression microphone beamforming AGC MBDRC developing audio systems Linux Android systems network simulators R&S CMU CMW ITU-T 3GPP ETSI voice communications Acoustic electrical Soundcheck Audio Precision acoustics loudspeakers microphones digital audio digital signal processing Define tune voice processing algorithms coordinate algorithm enhancements acoustic engineers loudspeaker microphone architecture devices far field voice quality speech recognition performance audio processing signal chain characteristics acoustic transducers audio codecs audio post-processing Audacity Adobe Audition audio test systems SoundCheck Head Acoustics ACQUA audio production live broadcast productions Video Technical Operations equipment workﬂow live broadcast audio production live broadcast audio operation maintenance broadcast audio systems live audio consoles Calrec intercom systems RTS audio routing Dante Protocol RF microphones IFBs IEMS stage monitors audio systems management mixing mix clean broadcast productions IFB RTS non live audio systems remote podcasts voiceovers live tape productions stadiums studios networks broadcast trucks microphone types audio DSPs performance characteristics Audio DSP programming system design use configure patch large-format digital audio mixing consoles SSL mixing consoles Dante MADI room sound live-transmission L’acoustics loudspeakers identifying signal routing monitoring quality assurance technical director camera operator editor,Apple Certified Pro Final Cut Pro X Certified Audio Engineer CEA
81,Industrial Engineer,distribution logistics 3D simulation software FlexSim AutoCAD C coding languages Catia Solidworks Revit layout material flow material flow analysis Material Flow System Design Develop material flow models project material flow headcount assess congestion execute buffer quantities manufacturing engineering Develop innovative cost-effective solutions packing density sustainability automated Create 3D dynamic simulation models design bulk material handling systems AutoCad Material Handling Equipment conveyors sortation robotics data mining techniques SQL distribution conveyor systems 3D drawing capabilities demo 3D google SketchUp key performance indicators initiate process improvements operation statistics quality engineering tools building layouts conveyors shelving work stations Develop revise Standard Operating Procedures SOP development RFP ROI Analysis Procurement hardware software technology building development Labor Management System Review production schedules engineering specifications manufacturing methods procedures activities Estimate production costs cost saving methods product design Draft design layout equipment materials workspace maximum efficiency drafting tools computer quality control procedures develop production design standards utilization material,Six Sigma Green Belt Six Sigma Black Belt Project Management Professional PMP Certified Manufacturing Engineer CMfgE Six Sigma Yellow Belt Certified Quality Engineer CQE Certified Six Sigma Greenbelt CSSGB Certified Product Manager CPM Certified Systems Engineering Professional CSEP
82,Materials Science Engineer,metal materials production manufacturing Testing assessing materials Developing prototypes scale-up phase Quality Control testing suitability feasibility profitably environmental impact material CAD materials products designs weight strength conductivity cost Analyze product test results Evaluate product material durability performance raw materials quality control product consistency research development utilities companies oil gas companies developing modifying testing evaluating materials planning organising inspections maintenance design objectives heat resistance strength weight cost Conduct raw materials finished products quality standards specifications Plan conduct laboratory operations development fabrication procedures materials Analyze product issues material development process metal alloys mechanical thermal treatments material mechanical designing complex components 3D CAD modeling software integration models CAD Siemens NX KeyCreator Solidworks inventor CREO Computer Aided Engineering CAE  polymer processing Material selection Coatings paints PVD Optical coatings Reliability Validation Testing Failure Analysis finishing coating technologies metals anodization PEO etching primers materials analysis characterizations polymer materials product development Ultra-high accuracy digital microscopes Keyence VHX VR VKX FTIR Spark Optical Emission Spectroscopy Shore Rockwell Vicker’s Hardness testing SEM EDX DSC XRF Metallography Instron mechanical test systems polymer chemistry adhesives polymer physics,mining engineering mechanical materials science metallurgy Bachelor bachelors bachelor's master masters master's technology engineering chemical aerospace metallurgical polymer industrial production applied electronics electrical industrial production material instrumentation 
83,Mining and Geological Engineer,Design open-pit underground mines Supervise construction mine shafts tunnels underground operations Devise methods transporting minerals processing plants miners engineers Monitor production land reclamation water air pollution sustainability mines develop equipment direct mineral-processing minerals dirt rock sub-surface surveys identify potential land mining development sites ground support systems processes equipment safe economical environmentally sound extraction construction activities unsafe geological conditions equipment design implement coordinate mine safety programs Inspect mining unsafe structures equipment detect toxic gases recommend measures installation ventilation shafts Select develop mineral location extraction production methods safety cost deposit,bachelor bachelors bachelor's master masters master's engineering technology mining geological mineral
84,nanoengineer,fabricate characterize deliver assemblies cutting-edge experiments laser facilities characterization assembly precision-fabricated sub-millimeter components micron-sized micron tolerances highly-accurate laser robotic assembly systems laser cutting systems glue injection jigs 3D printing systems Characterization duties stereo microscopes x-ray imaging microscopes coordinate measurement automated microscopes ultra-precision micro balances other highly-accurate metrology instruments design tolerances iterate design details engineering scientific technical Obtains analyzes data reports presentations multi-step inspection Designs builds procures necessary tools fixtures quality assurance packaging shipment precision components CAD SolidWorks implement production processes nanoscale designs produce modify materials devices systems unique molecular macromolecular composition Operate advanced microscopy equipment manipulate nanoscale objects images measurements atomic force microscopy scanning electron microscopy optical microscopy particle size analysis zeta potential analysis nanotechnology research production design conduct experiments materials components devices systems Collect compile nanotechnology research engineering data Monitor hazardous waste cleanup procedures nanocomposites thin films carbon nanotubes polymers inorganic coatings ,bachelor bachelors bachelor's master masters master's nanoengineering science electrical electronics technology
85,Nuclear Engineer,Nuclear Engineering Physics nuclear fission fusion processes cross sections nuclear interactions mathematical calculus differential equations linear algebra Programming Python C++ Matlab Fortran Provides independent neutronics radiation material activation analysis GEANT-4 TOPAS MCNP diagnostics measurements medical plasma-material surface interaction neutron beam simulations codes tools Study x-rays neutron transport neutron production current future experiments Develop custom analytical codes simulating predicting irradiation Generate physics engineering analysis medical device design testing phantom QA device modeling particle accelerator SRIM CAD nuclear fissile materials nuclear fuel cycle radiological safety fuel storage nuclear WMD WMD delivery systems destruction dismantling warheads delivery fuel reloads fuel core thermal hydraulic design LOCA non-LOCA containment transient analysis logic ,nuclear science engineering bachelor bachelors bachelor's master masters master's technology mechanical chemical science advanced physics sustainable application technology electrical electronics civil nuclear energy application management diploma 
86,structural engineer,Design structures buildings bridges structural models computer-aided design loads pressures environmental safety guidelines materials structural specifications on-site construction methods regulations Hands-on AutoCAD designs drawings pressures loads stresses strength construction materials technical safe designs planning building regulations architects engineers Data-driven mindset analysis design sectors utilities functions datacenters Safety Quality structural engineering drafters RC Steel materials detailing drawings compressors pumps static dynamic equipment storage tanks cooling tower basin sump pipe rack foundations structure foundations civil pipe supports water tanks miscellaneous foundations shelters platforms ladders US design codes ASCE-7 AISC 360 ASME STS-1 BPV B31.3 API EuroCodes NBCC AS NZ Russian Chinese IS Codes pressure vessel stack pressure piping steel structure design STAAD Pro RAM Connections LimCon COMPRESS CAESAR MecaStack PRG Software ANSYS welding fabrication layouts engineering fabrication drawings national internal standards,bachelor bachelors bachelor's technology engineering master masters master's civil science structural naval architecture ship mechanical building
87,Telecommunications Engineer,Configure install network devices services Firewall Switches routers VPN QoS LAN WLAN architecture server network infrastructure security tools policies analyze implement security protocols security issue hardware security authentication protocol routing protocols MPLS HAIPE IP QOS WAN server switches Network security IT security web security gateways perimeter security network access controls endpoint security Microsoft Linux  Mac OS PaloAlto Firewall Cisco Nexus Cisco Catalyst Meraki network infrastructure network hardware network infrastructure devices firewall wireless access points Switches routers network infrastructure protocols Develop maintain automation integration cloud environments Network Engineers design code  deployment orchestration integration workflows Develop automation technology building maintaining private cloud Research emerging automation technologies Design implement manage network security cloud security firewalls endpoint protection cross functional environment DevOps Agile project management methodology automation engineering systems administration development automation development Ansible automation technologies Python Perl Java Git GitLab GitHub BitBucket software-sharing technologies OpenStack Docker  Kubernetes Linux operating system open-source Linux-based F5 load balancing InfoBlox DNS Cisco Firewalls Routers switches cloud transformation Azure AWS,Certified Telecommunications Network Specialist CTNS Certified Telecommunications Subject Matter Expert CTSME Certified IP Telecom Network Specialist CIPTS Certified Telecommunications Analyst CTA Certified VoIP Analyst CVA Certified Wireless Analyst  CWA Nokia Networking Routing Specialist NRS ICisco Certified Internetwork Expert Cisco Certified Design Expert CCDE Certified Convergent Networking Technologies Nokia Service Routing Architect SRA Nokia Mobile Routing Professional Juniper Networks Certified Professional Data Center JNCIP
88,Thermal Engineer,design analysis Icepak FloTHERM thermal designs Designing thermal solutions thermal mitigation server datacenters System level validation debug Thermal Power KPIs performance tuning thermals sharing performance tuning CPU GPU CPU Central Processing Unit GPU Graphics Processing Units thermal dissipation thermal measurements C C++ Java Python Software Engineering Liquid cooling immersion technologies Mathematical Methods Object-Oriented Programming OOP Scientific Analysis Software Development Lifecycle SDLC heatsink TIM heat transfer fluid mechanics CFD electro-mechanics product development thermal simulation tool FlothermXT flotherm Icepak telecom HW development refrigerant cycle thermal dynamics fluid mechanics power electronics HV compressor HV heater refrigerant coolant DV PV Thermal system vehicle integration powertrain power electronics vehicle integration body structure energy storage system thermal component packaging installation optimize thermal components integrated thermal management suppliers design evaluation validation thermal components hardware testing thermal management system hardware functionality CAD DFMEA EMC EMI Thermal Analysis articulation automation temperature mapping orbit definition Maya TMG NX Thermal STK SINDA FEMAP NASTRAN ANSYS MATLAB Python Visual Basic VB.NET C# Java ,bachelor bachelors bachelor's master masters master's engineering technology mechanical physics science Mechanical Engineering electrical Engineering chemical thermal sciences science fluids aerospace aeronautical astronautical fluid mechanics solar energy 
89,Transport Engineer,research planning design Design transportation systems airports commuter trains highways streets bridges drainage structures roadway lighting computer-aided design CAD planning design traffic micro-simulation modelling design improve signs develop control systems vehicle-to-vehicle V2V communications driverless cars traffic flow traffic Design engineer drainage erosion sedimentation control systems transportation projects technology materials construction traffic safety traffic operations maintenance highways bridges airports railways structures Designs highways bridges drainage structures intelligent transportation traffic management systems technology traffic operations theory utilities roadway lighting traffic control devices intelligent transportation systems ITS development maintenance traffic management policies procedures monitor traffic flow conditions operational improvements transportation system existing highway systems materials equipment location design construction highways bridges structures highway laws codes standards highway engineering materials techniques design construction highways bridges ,bachelor technology engineering civil engineering masters master master's transport planning highway transportation transportations systems planning science planning mechanical automobile automotive electrical electronics communication communications
90,Vehicle Engineer,autonomous vehicle industry robo-taxi programs Writing scripts Python C++  CAD modeling vehicular embedded systems hardware software accomplished project delivered product system components consisting mechanical electrical thermal CAN control system automotive environment complex mechanical electrical system diagrams engineering root cause solve vehicle hardware system issues sensor benchmark testing hardware configuration autonomous vehicle hardware build Automotive Robotics industry complex system component design engineering testing manufacturing,Bachelor bachelors bachelor's masters master's Master degree technology Automotive Mechanical Electrical Engineering automotive automobile electrical mechanical science robotics mechatronics aerospace sciences systems mechatronics communication aerospace telecommunication electronics mechanics vehicle
91,Public Health Worker,health management policy disasters emergencies health education communication management administrative health regulations policy making law business finance writing public health certification programs sociology disasters public health industry  biostatistician epidemiologist environmental scientist engineer project manager environmental health health educator water quality specialist public health officer community health workers health safety engineer patient advocate public health workers  health hazards air pollution climate change science electromagnetic fields sea levels acid rain greenhouse gases behavioral science health education biostatistics international global health epidemiology,Certified in Public Health CPH First Aid CPR AED Instructor Basic Life Support BLS Certified Health Education Specialist CHES Certification Forensic Social Work CFSW Master Certified Health Education Specialist MCHES
92,Health/Medical Journalism and Medical Writer,ethics principles medical content terminology medical information journalism public health,Medical Writer Certified MWC
93,Clinical Forensic Medical Examiner,Perform autopsies Evaluate historical law-enforcement investigative information Collect medical evidence Document sexual assault Reconstruct a cause of death medical training forensic pathologists toxicology wound ballistics trace evidence DNA technology forensic serology Collects preserves evidence toxicologic samples autopsy autopsies extraction fluids tissue samples,Certified Phlebotomy Technician CPT Medical Assistant Emergency Medical Technician EMT Registered Medical Assistant Medical Examiner Certification Certified Billing Coding Specialist CBCS Emergency Medicine Certified Medical Office Manager CMOM
94,Medico-Legal Advisor,Defending clinical negligence claims Reviewing fact-checking statements submission solicitors HM Coroner Preparing clinicians evidence witnesses court Providing emergency advice healthcare professionals dispute resolution mediation witness claimant defence solicitor firms Handling non-clinical staff members visitors Teaching healthcare professionals disseminating learning legal ,bachelor medicine bachelor surgery doctor medicine forensic science medicine post graduate medical law ethics biophysics masters master master's business administration management hospital post graduate care health LLB homeopathic healthcare internal ethics dental diploma radiology 
95,Medical/Pharmaceutical Researcher,devising planning conducting research trials conduct research health status longevity clinical investigations human diseases lab work Clinical Trial Management System CTMS Electronic Document Management System EDMS clinical research studies protocol standard operating procedures good clinical practice GCP guidelines applicable regulatory requirements Perform site selection initiation monitoring contracted scope work GCP guidelines informed consent document  procedures Negotiate study budgets site contracts Provide monitoring visits protocols Administer protocol study-related quality integrity conduct protocol regulations quality CPM  line manager medical records protocol deviations risks subject safety data integrity investigational product accountability Study Monitoring,ACRP Certified Professional Clinical Research Coordinator Clinical Research Associate Principal Investigator ACRP Medical Device Professional Subspecialty ACRP Project Manager Subspecialty Medical Assistant Certified Nurse Assistant CNA Certified Phlebotomy Technician CPT Registered Medical Assistant Certified Clinical Medical Assistant NHA Emergency Medical Technician EMT Nationally Certified Medical Assistant NCMA Certified Medical Administrative Assistant CMAA Certified EKG Technician CET
96,Transplant Coordinator,pre-transplant transplant patients eligibility criteria patients families physicians analyze pre-transplant clinical data collaborate transplantation obtain medical social histories Coordinate pre-transplant transplant summaries clinic visit summaries post-discharge planning education  Compile review post-discharge data clinical management Outpatient Transplant Clinic continuity care between inpatient admissions outpatient medical faculty nursing personnel health disciplines UW Health Transplant Program UNOS guidelines Provide telephone consultation problems symptoms protocols community physicians health professionals Implement coordinate ,Certified Procurement Transplant Coordinator CPTC Basic Life Support BLS Certified Clinical Transplant Coordinator CCTC Certified Clinical Transplant Nurse CCTN
97,Radiology/Diagnostic Imaging,safety equipment log books support service machines work flow consumables drugs developer fixer chemicals x-ray radiation safety x-ray patients processing chemicals processors rollers processing films film chemical radiograph radiologist radiology procedures,bachelor bachelors bachelor's master masters master's medical science medical radiography diploma radiography technology emergency medicine biotechnology medicine surgery engineering business management general imaging biomedical post graduate 
98,Sports Medicine,preventing treating injuries sports exercise physiotherapist top-flight trainer psychologist nutritionist physician heal injuries examining player's fitness level Sound knowledge Orthopedic Sports Injuries Assessments Rehabilitation Assess Evaluate complex Sports injuries patients independently physiotherapy Rehabilitation protocol evidence anatomy biomechanics physiotherapy rehab techniques Trigger Point Therapy Myofascial Manipulation Mobilization techniques Dry Needling Therapy IASTM Kinesiology taping Independently Assess Evaluate patients musculoskeletal disorders Diagnostics musculoskeletal problems athletes surgery emergency medicine treating psychology trauma acquired physical activity nutrition physiotherapy Treatment Protocols Implement APTA curriculum athletic activities trainers gym sports injured bruised pediatrics orthopedics internal medicine  instruct train promote fitness physician ailments injuries physical activities prescribe medication proper diet operations  health advice physiotherapists Occupational Therapy Exercise Physiology Sports Medicine Research Occupational Therapy Massage Therapy Sports Dietician Nutritionist Kinesiology Physical Therapy Dieticians Nutritionists MD Medicine Consultant Medical Doctor Gym Instructor Junior Medical Social Worker Pharmacist healing traumas treating bone muscles Naturopathy Doctor Junior Resident doctor,bachelor medicine bachelor surgery doctor medicine sports master physical therapy physiotherapy clinical biomechanics rehabilitation master masters master's bachelors bachelor's conditioning post graduate diploma orthopedic orthopedics exercise national board health family welfare clinical management strength science dnb dsm diplomate national board 
99,Investment Banking,Design enable execute measure product program launches market plans Develop marketing plans collaborating demand gen web/digital customer marketing compelling messaging customer marketing assets sales enablement assets marketing sales partner team Continually improve enablement Python Matlab R q KDB  SQL Java C++ business model strategy products new markets Preparing analyzing explaining historical projected financial information preparation financial models business valuations  Advisory services mergers acquisitions strategic assignments Industry coverage Consumer Retail Real Estate Gaming Lodging Leisure Financial Institutions Healthcare Technology Media Telecoms Industrials Financial Sponsors Client Financing Solutions Product specialists capital markets financing functions including Acquisition Leveraged Finance Equity Capital Markets Debt Capital Markets Syndicate industry company-specific business due diligence quantitative analysis managing manipulating simplifying analyzing complex datasets SQL Python R Proven develop actionable recommendations qualitative quantitative data quantitative modeling abilities data heavy insights technical non-technical debt equity financing M&A modeling valuation techniques analytical quantitative problem solving Drafting Developing underlying trends business models Product Engineering Marketing Finance teams Conducting fundamental due diligence financial analyses investment opportunities Creating financial models valuation frameworks price analyses investment theses management teams sell side research analysts Equity Capital Markets Sales Trading professionals market industry participants investment banking investment management financial modelling analysis skills ,Chartered Financial Analysts CFA Certified Financial Planner CFP Financial Risk Manager FRM Chartered Alternative Investment Analyst CAIA Certified Public Accountant CPA Chartered Mutual Fund Counsellor CMFC Investment Banking Certification NYIF Certified Financial Modeling Valuation Analyst FMVA Mergers Acquisitions Professional Certificate NYIF Professional Certificate Valuation NYIF Capital Markets Professional Certificate NYIF Certified Management Accountant
100,R&D Applications Engineer,Develop research designs NLP Develop research screeners discussion Java Python Go Frontend Web UI development Angular Akita Cypres Typescript Backend NoSQL Elastic Cassandra MongoDB REST node.js Infra skills Docker Kubernetes Kafka streaming frameworks Cloud technologies telecom environment developing containers k8s clusters CI CD environments 3GPP SDLC custom stimuli Designs develops analyzes technical skills research product development Designs life science product research development clinical trials Java Python C++ data science ML packages tools languages R Scikit-Learn MATLAB Octave Julia WEKA NLP toolkits Stanford CoreNLP NLTK ClearTK Design Development microservices DevOps Exposure NLP annotation models Universal Dependencies Penn Treebank SQL spring crownsourced usable marketable products CAD Deploying ML models Python packaging developer tools setuptools poetry tox autoformatters static checkers data analytics Packaging Python linguistic semantics parsing word sense disambiguation extraction question answering language generation metrics performance assessment cheminformatics tools PyMol RDKit OpenEye Data visualisation dashboarding tools Probabilistic statistical ML specialities PyTorch neural network architectures Gaussian processes Bayesian optimization Natural language processing Knowledge graphs Conduct user research Pro DIY new systems technologies autonomy AI ML Artificial intelligence machine learning high-performance computational methods field testing technology key insights implications data collection design coding C++ Python C++ Python designing open-source software inertial optical acoustic sensing devices real-time computer graphics modern GPU programming CUDA OpenGL OpenCL developing software computer vision computer graphics high performance computing machine learning robotics applications CVPR ECCV ICCV SIGGRAPH ICCP RSS ICRA User Application Lab Manager product design development Sensory evaluation experience Construction automotive experience statistical package SPSS SAS R Stata designing conducting qualitative quantitative user research clinical research evaluation methodology measurement data analysis protocol design graphics ,bachelor bachelors bachelor's science engineering master masters master's mechanical electrical electronics manufacturing technology instrumentation data analytics computer science mathematics statistics technology communication vlsi embeded systems power system microelectronics industrial product design diploma microwave rf telecommunication control plastics polymer automobile automotive chemical biomedical bioengineering post graduate diploma 
101,Voice Engineer,Voice switching PSTN interconnects CALEA Advanced SIP server experience BroadWorks Designing building supporting enterprise voice communication call center environments installing upgrading maintaining IP telephony UC systems VoIP technologies  QoS MGCP H323 SIP SRST SRSV Voice gateways Cisco UC UCCE Unified Communications Unified Contact Center Enterprise Networking carrier SIP Session Initiation Protocol Upstream Calabrio Work Force Advanced Quality Analytics equivalent voice switching platforms Genband DMS CS2k Cisco BTS TCP IP Networking DNS DHCP HTTP IP V4 V6 TACACs security Designing Voice over IP Network components telephony principles PSTN DS0 OC-48 Transport Facilities 31 DACS systems LERG database Soft Switch technologies Wide Area Network PON Network Routers HFC Network CPE devices SBCSRP servers design standards IP telephony VOIP products Infrastructure leadership IS teams business engineer document deploy Cisco UC Call Center voice video solutions business requirements UCCE scripts Installs troubleshoots supports technical solutions world-class architecture diagrams documentation solution deployment Develops Professional-level Cisco certification Voice Collaboration Cisco voice video collaboration services Cisco UCCE building scripting Large Enterprise Global Voice Infrastructure geographies complex voice collaboration resolution multitasking environment Deep distributed global environment Mid-level voice VoIP technologies Cisco UC UCCE CUBE Video WebEx WebEx Teams Spark Jabber IOS Voice Gateways QoS IOS SIP H.323 MGCP Active Directory DNS DHCP Salesforce CRM connectors Attendant Consoles Faxing WFM WFO Verint Verba Call Recording voice quality monitoring tools voice quality Experience Contact Center IVR ACD technologies migrating video conferencing telephony infrastructures Cisco collaboration unified communications solutions Experience programming scripting tools languages python PowerShell automation CCNA CCNP Voice CCNP Collaboration certifications,bachelor bachelors bachelor's master masters master's computer science sciences data science electronics electrical communication information technology technology application engineering support services applications
102,Aerospace Engineer,master master's technology robotics automation aeronautical astronautical space technology masters aerospace engineering mechanical engineering physics mathematics bachelor bachelors bachelor's space,master master's technology robotics automation aeronautical astronautical space technology masters aerospace engineering mechanical engineering physics mathematics bachelor bachelors bachelor's space
